You have 100 boards
Called num 73
Rows: [['91', '5', '64', '81', '34'], ['15', '99', '31', '63', '65'], ['45', '39', '54', '93', '83'], ['51', '14', '23', '86', '32'], ['19', '22', '16', '13', '3']]
Cols: [['49', 'X', '66', 'X', 'X'], ['79', 'X', '70', 'X', 'X'], ['X', '78', '86', '50', '28'], ['X', 'X', '9', 'X', 'X'], ['85', 'X', '74', 'X', 'X']]
Nums: ['49', '79', 'X', 'X', '85', 'X', 'X', '78', 'X', 'X', '66', '70', '86', '9', '74', 'X', 'X', '50', 'X', 'X', 'X', 'X', '28', 'X', 'X']

Rows: [['78', '29', 'X', '87', 'X'], ['X', 'X', 'X', 'X', '98'], ['X', '84', '89', '27', '85'], ['X', '94', 'X', 'X', 'X'], ['28', '68', 'X', 'X', '75']]
Cols: [['78', 'X', 'X', 'X', '28'], ['29', 'X', '84', '94', '68'], ['X', 'X', '89', 'X', 'X'], ['87', 'X', '27', 'X', 'X'], ['X', '98', '85', 'X', '75']]
Nums: ['78', '29', 'X', '87', 'X', 'X', 'X', 'X', 'X', '98', 'X', '84', '89', '27', '85', 'X', '94', 'X', 'X', 'X', '28', '68', 'X', 'X', '75']

Rows: [['X', '68', 'X', 'X', '87'], ['X', 'X', '9', '29', '15'], ['X', 'X', '74', 'X', 'X'], ['X', '45', 'X', '53', '97'], ['X', 'X', '54', 'X', 'X']]
Cols: [['X', 'X', 'X', 'X', 'X'], ['68', 'X', 'X', '45', 'X'], ['X', '9', '74', 'X', '54'], ['X', '29', 'X', '53', 'X'], ['87', '15', 'X', '97', 'X']]
Nums: ['X', '68', 'X', 'X', '87', 'X', 'X', '9', '29', '15', 'X', 'X', '74', 'X', 'X', 'X', '45', 'X', '53', '97', 'X', 'X', '54', 'X', 'X']

Board 28 wins
Rows: [['X', 'X', 'X', 'X', '89'], ['X', 'X', '85', '56', 'X'], ['X', 'X', 'X', 'X', '28'], ['60', '7', 'X', '98', '67'], ['X', '81', 'X', 'X', 'X']]
Cols: [['X', 'X', 'X', '60', 'X'], ['X', 'X', 'X', '7', '81'], ['X', '85', 'X', 'X', 'X'], ['X', '56', 'X', '98', 'X'], ['89', 'X', '28', '67', 'X']]
Nums: ['X', 'X', 'X', 'X', '89', 'X', 'X', '85', '56', 'X', 'X', 'X', 'X', 'X', '28', '60', '7', 'X', '98', '67', 'X', '81', 'X', 'X', 'X']

Rows: [['78', '56', '29', '50', '32'], ['79', 'X', '38', '49', '45'], ['70', 'X', 'X', '86', 'X'], ['53', 'X', 'X', '66', '60'], ['X', 'X', '84', 'X', '88']]
Cols: [['78', '79', '70', '53', 'X'], ['56', 'X', 'X', 'X', 'X'], ['29', '38', 'X', 'X', '84'], ['50', '49', '86', '66', 'X'], ['32', '45', 'X', '60', '88']]
Nums: ['78', '56', '29', '50', '32', '79', 'X', '38', '49', '45', '70', 'X', 'X', '86', 'X', '53', 'X', 'X', '66', '60', 'X', 'X', '84', 'X', '88']

Rows: [['X', 'X', '56', 'X', '88'], ['X', 'X', 'X', 'X', '45'], ['7', 'X', 'X', 'X', '75'], ['X', '96', '84', 'X', '28'], ['43', '69', '32', '74', 'X']]
Cols: [['X', 'X', '7', 'X', '43'], ['X', 'X', 'X', '96', '69'], ['56', 'X', 'X', '84', '32'], ['X', 'X', 'X', 'X', '74'], ['88', '45', '75', '28', 'X']]
Nums: ['X', 'X', '56', 'X', '88', 'X', 'X', 'X', 'X', '45', '7', 'X', 'X', 'X', '75', 'X', '96', '84', 'X', '28', '43', '69', '32', '74', 'X']

Rows: [['X', '54', 'X', 'X', 'X'], ['60', 'X', 'X', 'X', '89'], ['4', '67', 'X', 'X', '96'], ['X', 'X', 'X', '68', 'X'], ['56', 'X', '38', '94', 'X']]
Cols: [['X', '60', '4', 'X', '56'], ['54', 'X', '67', 'X', 'X'], ['X', 'X', 'X', 'X', '38'], ['X', 'X', 'X', '68', '94'], ['X', '89', '96', 'X', 'X']]
Nums: ['X', '54', 'X', 'X', 'X', '60', 'X', 'X', 'X', '89', '4', '67', 'X', 'X', '96', 'X', 'X', 'X', '68', 'X', '56', 'X', '38', '94', 'X']

Rows: [['X', '7', '29', 'X', 'X'], ['28', '27', 'X', 'X', '84'], ['32', 'X', 'X', '4', 'X'], ['X', '79', 'X', 'X', 'X'], ['94', 'X', 'X', '74', 'X']]
Cols: [['X', '28', '32', 'X', '94'], ['7', '27', 'X', '79', 'X'], ['29', 'X', 'X', 'X', 'X'], ['X', 'X', '4', 'X', '74'], ['X', '84', 'X', 'X', 'X']]
Nums: ['X', '7', '29', 'X', 'X', '28', '27', 'X', 'X', '84', '32', 'X', 'X', '4', 'X', 'X', '79', 'X', 'X', 'X', '94', 'X', 'X', '74', 'X']

Rows: [['X', 'X', '48', '50', '97'], ['X', 'X', 'X', 'X', '88'], ['X', 'X', '6', 'X', '15'], ['X', 'X', 'X', 'X', '16'], ['94', '12', '54', 'X', '14']]
Cols: [['X', 'X', 'X', 'X', '94'], ['X', 'X', 'X', 'X', '12'], ['48', 'X', '6', 'X', '54'], ['50', 'X', 'X', 'X', 'X'], ['97', '88', '15', '16', '14']]
Nums: ['X', 'X', '48', '50', '97', 'X', 'X', 'X', 'X', '88', 'X', 'X', '6', 'X', '15', 'X', 'X', 'X', 'X', '16', '94', '12', '54', 'X', '14']

Rows: [['4', '70', 'X', 'X', '94'], ['X', '74', '53', 'X', 'X'], ['X', '16', 'X', 'X', '75'], ['X', 'X', '81', '27', 'X'], ['38', 'X', 'X', 'X', 'X']]
Cols: [['4', 'X', 'X', 'X', '38'], ['70', '74', '16', 'X', 'X'], ['X', '53', 'X', '81', 'X'], ['X', 'X', 'X', '27', 'X'], ['94', 'X', '75', 'X', 'X']]
Nums: ['4', '70', 'X', 'X', '94', 'X', '74', '53', 'X', 'X', 'X', '16', 'X', 'X', '75', 'X', 'X', '81', '27', 'X', '38', 'X', 'X', 'X', 'X']

Rows: [['16', 'X', 'X', '27', '66'], ['X', 'X', '38', 'X', '11'], ['X', '98', 'X', '7', 'X'], ['70', '29', '79', '96', 'X'], ['X', '74', '68', 'X', 'X']]
Cols: [['16', 'X', 'X', '70', 'X'], ['X', 'X', '98', '29', '74'], ['X', '38', 'X', '79', '68'], ['27', 'X', '7', '96', 'X'], ['66', '11', 'X', 'X', 'X']]
Nums: ['16', 'X', 'X', '27', '66', 'X', 'X', '38', 'X', '11', 'X', '98', 'X', '7', 'X', '70', '29', '79', '96', 'X', 'X', '74', '68', 'X', 'X']

Rows: [['X', '98', 'X', '94', 'X'], ['X', 'X', '74', 'X', '38'], ['X', '89', '97', '14', 'X'], ['81', 'X', '66', 'X', 'X'], ['X', 'X', 'X', '12', '28']]
Cols: [['X', 'X', 'X', '81', 'X'], ['98', 'X', '89', 'X', 'X'], ['X', '74', '97', '66', 'X'], ['94', 'X', '14', 'X', '12'], ['X', '38', 'X', 'X', '28']]
Nums: ['X', '98', 'X', '94', 'X', 'X', 'X', '74', 'X', '38', 'X', '89', '97', '14', 'X', '81', 'X', '66', 'X', 'X', 'X', 'X', 'X', '12', '28']

Rows: [['X', '81', 'X', 'X', 'X'], ['X', '7', '94', 'X', '74'], ['X', 'X', '6', '32', 'X'], ['79', 'X', '67', '49', 'X'], ['9', 'X', '84', 'X', 'X']]
Cols: [['X', 'X', 'X', '79', '9'], ['81', '7', 'X', 'X', 'X'], ['X', '94', '6', '67', '84'], ['X', 'X', '32', '49', 'X'], ['X', '74', 'X', 'X', 'X']]
Nums: ['X', '81', 'X', 'X', 'X', 'X', '7', '94', 'X', '74', 'X', 'X', '6', '32', 'X', '79', 'X', '67', '49', 'X', '9', 'X', '84', 'X', 'X']

Rows: [['X', '56', 'X', 'X', 'X'], ['79', 'X', 'X', 'X', 'X'], ['78', '97', '49', 'X', '70'], ['X', 'X', '18', '14', '96'], ['X', 'X', 'X', '32', 'X']]
Cols: [['X', '79', '78', 'X', 'X'], ['56', 'X', '97', 'X', 'X'], ['X', 'X', '49', '18', 'X'], ['X', 'X', 'X', '14', '32'], ['X', 'X', '70', '96', 'X']]
Nums: ['X', '56', 'X', 'X', 'X', '79', 'X', 'X', 'X', 'X', '78', '97', '49', 'X', '70', 'X', 'X', '18', '14', '96', 'X', 'X', 'X', '32', 'X']

Rows: [['X', 'X', '18', '14', 'X'], ['X', 'X', '6', 'X', '96'], ['X', 'X', '75', '49', '9'], ['24', '48', 'X', '60', '67'], ['X', 'X', '27', 'X', 'X']]
Cols: [['X', 'X', 'X', '24', 'X'], ['X', 'X', 'X', '48', 'X'], ['18', '6', '75', 'X', '27'], ['14', 'X', '49', '60', 'X'], ['X', '96', '9', '67', 'X']]
Nums: ['X', 'X', '18', '14', 'X', 'X', 'X', '6', 'X', '96', 'X', 'X', '75', '49', '9', '24', '48', 'X', '60', '67', 'X', 'X', '27', 'X', 'X']

Rows: [['X', '11', '18', '78', '6'], ['X', 'X', 'X', '27', '15'], ['49', 'X', 'X', 'X', '29'], ['X', '24', 'X', 'X', 'X'], ['X', 'X', '68', 'X', 'X']]
Cols: [['X', 'X', '49', 'X', 'X'], ['11', 'X', 'X', '24', 'X'], ['18', 'X', 'X', 'X', '68'], ['78', '27', 'X', 'X', 'X'], ['6', '15', '29', 'X', 'X']]
Nums: ['X', '11', '18', '78', '6', 'X', 'X', 'X', '27', '15', '49', 'X', 'X', 'X', '29', 'X', '24', 'X', 'X', 'X', 'X', 'X', '68', 'X', 'X']

Rows: [['X', '15', 'X', '98', '70'], ['X', 'X', '54', 'X', '60'], ['49', '32', 'X', '56', '87'], ['X', 'X', 'X', '85', 'X'], ['X', '48', 'X', 'X', '24']]
Cols: [['X', 'X', '49', 'X', 'X'], ['15', 'X', '32', 'X', '48'], ['X', '54', 'X', 'X', 'X'], ['98', 'X', '56', '85', 'X'], ['70', '60', '87', 'X', '24']]
Nums: ['X', '15', 'X', '98', '70', 'X', 'X', '54', 'X', '60', '49', '32', 'X', '56', '87', 'X', 'X', 'X', '85', 'X', 'X', '48', 'X', 'X', '24']

Rows: [['X', 'X', 'X', '4', 'X'], ['53', 'X', '24', '27', '28'], ['X', '87', '54', '66', 'X'], ['32', '18', 'X', 'X', 'X'], ['X', 'X', 'X', 'X', 'X']]
Cols: [['X', '53', 'X', '32', 'X'], ['X', 'X', '87', '18', 'X'], ['X', '24', '54', 'X', 'X'], ['4', '27', '66', 'X', 'X'], ['X', '28', 'X', 'X', 'X']]
Nums: ['X', 'X', 'X', '4', 'X', '53', 'X', '24', '27', '28', 'X', '87', '54', '66', 'X', '32', '18', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']

Board 43 wins
Rows: [['X', 'X', 'X', '81', 'X'], ['50', 'X', 'X', '69', 'X'], ['15', 'X', '75', '18', '43'], ['98', 'X', 'X', '54', 'X'], ['9', '74', 'X', '6', '88']]
Cols: [['X', '50', '15', '98', '9'], ['X', 'X', 'X', 'X', '74'], ['X', 'X', '75', 'X', 'X'], ['81', '69', '18', '54', '6'], ['X', 'X', '43', 'X', '88']]
Nums: ['X', 'X', 'X', '81', 'X', '50', 'X', 'X', '69', 'X', '15', 'X', '75', '18', '43', '98', 'X', 'X', '54', 'X', '9', '74', 'X', '6', '88']

Rows: [['X', '81', '16', 'X', 'X'], ['66', 'X', '98', '14', '6'], ['X', 'X', '27', 'X', '87'], ['X', '12', 'X', 'X', 'X'], ['X', 'X', '4', 'X', 'X']]
Cols: [['X', '66', 'X', 'X', 'X'], ['81', 'X', 'X', '12', 'X'], ['16', '98', '27', 'X', '4'], ['X', '14', 'X', 'X', 'X'], ['X', '6', '87', 'X', 'X']]
Nums: ['X', '81', '16', 'X', 'X', '66', 'X', '98', '14', '6', 'X', 'X', '27', 'X', '87', 'X', '12', 'X', 'X', 'X', 'X', 'X', '4', 'X', 'X']

Rows: [['67', '27', '7', 'X', 'X'], ['X', '87', '16', 'X', '6'], ['X', 'X', '96', 'X', 'X'], ['X', 'X', '9', '98', 'X'], ['53', 'X', '81', '18', '24']]
Cols: [['67', 'X', 'X', 'X', '53'], ['27', '87', 'X', 'X', 'X'], ['7', '16', '96', '9', '81'], ['X', 'X', 'X', '98', '18'], ['X', '6', 'X', 'X', '24']]
Nums: ['67', '27', '7', 'X', 'X', 'X', '87', '16', 'X', '6', 'X', 'X', '96', 'X', 'X', 'X', 'X', '9', '98', 'X', '53', 'X', '81', '18', '24']

Rows: [['81', 'X', '50', '48', 'X'], ['X', '14', 'X', '56', 'X'], ['X', 'X', 'X', '78', '85'], ['X', 'X', 'X', '43', '16'], ['X', '74', '27', 'X', 'X']]
Cols: [['81', 'X', 'X', 'X', 'X'], ['X', '14', 'X', 'X', '74'], ['50', 'X', 'X', 'X', '27'], ['48', '56', '78', '43', 'X'], ['X', 'X', '85', '16', 'X']]
Nums: ['81', 'X', '50', '48', 'X', 'X', '14', 'X', '56', 'X', 'X', 'X', 'X', '78', '85', 'X', 'X', 'X', '43', '16', 'X', '74', '27', 'X', 'X']

Rows: [['27', '94', '70', '54', 'X'], ['X', 'X', 'X', '89', '29'], ['43', '12', '86', 'X', 'X'], ['66', 'X', 'X', 'X', '78'], ['X', 'X', '32', 'X', '79']]
Cols: [['27', 'X', '43', '66', 'X'], ['94', 'X', '12', 'X', 'X'], ['70', 'X', '86', 'X', '32'], ['54', '89', 'X', 'X', 'X'], ['X', '29', 'X', '78', '79']]
Nums: ['27', '94', '70', '54', 'X', 'X', 'X', 'X', '89', '29', '43', '12', '86', 'X', 'X', '66', 'X', 'X', 'X', '78', 'X', 'X', '32', 'X', '79']

Rows: [['X', '18', '29', 'X', 'X'], ['7', 'X', 'X', '12', '45'], ['X', 'X', '94', '43', '32'], ['X', 'X', 'X', 'X', '75'], ['X', 'X', '27', 'X', 'X']]
Cols: [['X', '7', 'X', 'X', 'X'], ['18', 'X', 'X', 'X', 'X'], ['29', 'X', '94', 'X', '27'], ['X', '12', '43', 'X', 'X'], ['X', '45', '32', '75', 'X']]
Nums: ['X', '18', '29', 'X', 'X', '7', 'X', 'X', '12', '45', 'X', 'X', '94', '43', '32', 'X', 'X', 'X', 'X', '75', 'X', 'X', '27', 'X', 'X']

Rows: [['X', '60', '69', 'X', 'X'], ['X', '66', 'X', '56', '79'], ['X', 'X', '50', '28', '85'], ['X', 'X', '16', 'X', '81'], ['74', 'X', 'X', '4', 'X']]
Cols: [['X', 'X', 'X', 'X', '74'], ['60', '66', 'X', 'X', 'X'], ['69', 'X', '50', '16', 'X'], ['X', '56', '28', 'X', '4'], ['X', '79', '85', '81', 'X']]
Nums: ['X', '60', '69', 'X', 'X', 'X', '66', 'X', '56', '79', 'X', 'X', '50', '28', '85', 'X', 'X', '16', 'X', '81', '74', 'X', 'X', '4', 'X']

Rows: [['29', 'X', '38', '24', '11'], ['X', 'X', '49', '32', 'X'], ['81', 'X', 'X', 'X', '86'], ['28', 'X', 'X', 'X', '88'], ['X', '14', '97', 'X', '27']]
Cols: [['29', 'X', '81', '28', 'X'], ['X', 'X', 'X', 'X', '14'], ['38', '49', 'X', 'X', '97'], ['24', '32', 'X', 'X', 'X'], ['11', 'X', '86', '88', '27']]
Nums: ['29', 'X', '38', '24', '11', 'X', 'X', '49', '32', 'X', '81', 'X', 'X', 'X', '86', '28', 'X', 'X', 'X', '88', 'X', '14', '97', 'X', '27']

Rows: [['X', '69', 'X', '86', 'X'], ['89', 'X', '15', '54', 'X'], ['94', '74', 'X', 'X', '97'], ['68', 'X', '38', 'X', 'X'], ['79', '87', 'X', 'X', 'X']]
Cols: [['X', '89', '94', '68', '79'], ['69', 'X', '74', 'X', '87'], ['X', '15', 'X', '38', 'X'], ['86', '54', 'X', 'X', 'X'], ['X', 'X', '97', 'X', 'X']]
Nums: ['X', '69', 'X', '86', 'X', '89', 'X', '15', '54', 'X', '94', '74', 'X', 'X', '97', '68', 'X', '38', 'X', 'X', '79', '87', 'X', 'X', 'X']

Rows: [['81', '49', 'X', 'X', 'X'], ['X', '56', '12', '60', '79'], ['X', '7', 'X', 'X', 'X'], ['X', 'X', '18', 'X', 'X'], ['97', '70', '78', '69', 'X']]
Cols: [['81', 'X', 'X', 'X', '97'], ['49', '56', '7', 'X', '70'], ['X', '12', 'X', '18', '78'], ['X', '60', 'X', 'X', '69'], ['X', '79', 'X', 'X', 'X']]
Nums: ['81', '49', 'X', 'X', 'X', 'X', '56', '12', '60', '79', 'X', '7', 'X', 'X', 'X', 'X', 'X', '18', 'X', 'X', '97', '70', '78', '69', 'X']

Rows: [['X', 'X', '28', '54', '49'], ['X', '81', '89', '6', '67'], ['32', '4', 'X', 'X', '14'], ['24', 'X', 'X', 'X', '50'], ['X', 'X', 'X', '12', 'X']]
Cols: [['X', 'X', '32', '24', 'X'], ['X', '81', '4', 'X', 'X'], ['28', '89', 'X', 'X', 'X'], ['54', '6', 'X', 'X', '12'], ['49', '67', '14', '50', 'X']]
Nums: ['X', 'X', '28', '54', '49', 'X', '81', '89', '6', '67', '32', '4', 'X', 'X', '14', '24', 'X', 'X', 'X', '50', 'X', 'X', 'X', '12', 'X']

Rows: [['94', 'X', '68', 'X', 'X'], ['X', 'X', 'X', '84', '97'], ['66', 'X', '85', 'X', 'X'], ['X', '89', '75', 'X', '87'], ['X', 'X', 'X', 'X', '67']]
Cols: [['94', 'X', '66', 'X', 'X'], ['X', 'X', 'X', '89', 'X'], ['68', 'X', '85', '75', 'X'], ['X', '84', 'X', 'X', 'X'], ['X', '97', 'X', '87', '67']]
Nums: ['94', 'X', '68', 'X', 'X', 'X', 'X', 'X', '84', '97', '66', 'X', '85', 'X', 'X', 'X', '89', '75', 'X', '87', 'X', 'X', 'X', 'X', '67']

Rows: [['53', '70', 'X', '54', 'X'], ['X', '24', '32', '89', 'X'], ['X', 'X', 'X', '79', '60'], ['X', 'X', 'X', '96', '49'], ['X', 'X', '94', 'X', 'X']]
Cols: [['53', 'X', 'X', 'X', 'X'], ['70', '24', 'X', 'X', 'X'], ['X', '32', 'X', 'X', '94'], ['54', '89', '79', '96', 'X'], ['X', 'X', '60', '49', 'X']]
Nums: ['53', '70', 'X', '54', 'X', 'X', '24', '32', '89', 'X', 'X', 'X', 'X', '79', '60', 'X', 'X', 'X', '96', '49', 'X', 'X', '94', 'X', 'X']

Rows: [['11', 'X', 'X', '12', '66'], ['X', '53', 'X', 'X', '74'], ['X', '18', 'X', 'X', 'X'], ['88', 'X', '69', 'X', 'X'], ['24', 'X', '9', 'X', 'X']]
Cols: [['11', 'X', 'X', '88', '24'], ['X', '53', '18', 'X', 'X'], ['X', 'X', 'X', '69', '9'], ['12', 'X', 'X', 'X', 'X'], ['66', '74', 'X', 'X', 'X']]
Nums: ['11', 'X', 'X', '12', '66', 'X', '53', 'X', 'X', '74', 'X', '18', 'X', 'X', 'X', '88', 'X', '69', 'X', 'X', '24', 'X', '9', 'X', 'X']

Rows: [['X', 'X', 'X', '48', '38'], ['96', '85', '84', '4', 'X'], ['X', 'X', 'X', 'X', '43'], ['49', 'X', '79', '68', 'X'], ['X', '69', '54', 'X', 'X']]
Cols: [['X', '96', 'X', '49', 'X'], ['X', '85', 'X', 'X', '69'], ['X', '84', 'X', '79', '54'], ['48', '4', 'X', '68', 'X'], ['38', 'X', '43', 'X', 'X']]
Nums: ['X', 'X', 'X', '48', '38', '96', '85', '84', '4', 'X', 'X', 'X', 'X', 'X', '43', '49', 'X', '79', '68', 'X', 'X', '69', '54', 'X', 'X']

Rows: [['88', '69', 'X', 'X', 'X'], ['X', '15', 'X', '54', 'X'], ['X', 'X', '60', 'X', '29'], ['74', 'X', '75', 'X', 'X'], ['98', 'X', 'X', '43', 'X']]
Cols: [['88', 'X', 'X', '74', '98'], ['69', '15', 'X', 'X', 'X'], ['X', 'X', '60', '75', 'X'], ['X', '54', 'X', 'X', '43'], ['X', 'X', '29', 'X', 'X']]
Nums: ['88', '69', 'X', 'X', 'X', 'X', '15', 'X', '54', 'X', 'X', 'X', '60', 'X', '29', '74', 'X', '75', 'X', 'X', '98', 'X', 'X', '43', 'X']

Rows: [['X', '48', 'X', 'X', '32'], ['66', 'X', 'X', 'X', 'X'], ['X', 'X', 'X', '14', 'X'], ['X', '69', '28', 'X', '79'], ['27', '54', '87', 'X', 'X']]
Cols: [['X', '66', 'X', 'X', '27'], ['48', 'X', 'X', '69', '54'], ['X', 'X', 'X', '28', '87'], ['X', 'X', '14', 'X', 'X'], ['32', 'X', 'X', '79', 'X']]
Nums: ['X', '48', 'X', 'X', '32', '66', 'X', 'X', 'X', 'X', 'X', 'X', 'X', '14', 'X', 'X', '69', '28', 'X', '79', '27', '54', '87', 'X', 'X']

Rows: [['15', 'X', 'X', 'X', '79'], ['28', '56', 'X', '38', 'X'], ['X', 'X', 'X', 'X', '60'], ['X', '24', '16', '88', '43'], ['X', 'X', 'X', '7', '9']]
Cols: [['15', '28', 'X', 'X', 'X'], ['X', '56', 'X', '24', 'X'], ['X', 'X', 'X', '16', 'X'], ['X', '38', 'X', '88', '7'], ['79', 'X', '60', '43', '9']]
Nums: ['15', 'X', 'X', 'X', '79', '28', '56', 'X', '38', 'X', 'X', 'X', 'X', 'X', '60', 'X', '24', '16', '88', '43', 'X', 'X', 'X', '7', '9']

Rows: [['X', '12', '27', 'X', '67'], ['X', 'X', 'X', 'X', '98'], ['74', '50', 'X', '18', 'X'], ['79', 'X', '96', 'X', 'X'], ['24', 'X', 'X', '56', '43']]
Cols: [['X', 'X', '74', '79', '24'], ['12', 'X', '50', 'X', 'X'], ['27', 'X', 'X', '96', 'X'], ['X', 'X', '18', 'X', '56'], ['67', '98', 'X', 'X', '43']]
Nums: ['X', '12', '27', 'X', '67', 'X', 'X', 'X', 'X', '98', '74', '50', 'X', '18', 'X', '79', 'X', '96', 'X', 'X', '24', 'X', 'X', '56', '43']

Rows: [['7', 'X', 'X', '49', 'X'], ['X', '50', 'X', '28', 'X'], ['11', 'X', '75', 'X', '60'], ['X', 'X', 'X', '38', 'X'], ['86', 'X', 'X', 'X', 'X']]
Cols: [['7', 'X', '11', 'X', '86'], ['X', '50', 'X', 'X', 'X'], ['X', 'X', '75', 'X', 'X'], ['49', '28', 'X', '38', 'X'], ['X', 'X', '60', 'X', 'X']]
Nums: ['7', 'X', 'X', '49', 'X', 'X', '50', 'X', '28', 'X', '11', 'X', '75', 'X', '60', 'X', 'X', 'X', '38', 'X', '86', 'X', 'X', 'X', 'X']

Rows: [['X', '81', 'X', '54', 'X'], ['70', 'X', '66', '38', '27'], ['89', '15', 'X', 'X', '87'], ['X', '12', '48', 'X', 'X'], ['X', '85', 'X', '60', '49']]
Cols: [['X', '70', '89', 'X', 'X'], ['81', 'X', '15', '12', '85'], ['X', '66', 'X', '48', 'X'], ['54', '38', 'X', 'X', '60'], ['X', '27', '87', 'X', '49']]
Nums: ['X', '81', 'X', '54', 'X', '70', 'X', '66', '38', '27', '89', '15', 'X', 'X', '87', 'X', '12', '48', 'X', 'X', 'X', '85', 'X', '60', '49']

Rows: [['X', '28', 'X', 'X', 'X'], ['86', 'X', '50', '98', '29'], ['X', 'X', 'X', 'X', 'X'], ['X', 'X', 'X', 'X', '49'], ['X', 'X', '87', 'X', 'X']]
Cols: [['X', '86', 'X', 'X', 'X'], ['28', 'X', 'X', 'X', 'X'], ['X', '50', 'X', 'X', '87'], ['X', '98', 'X', 'X', 'X'], ['X', '29', 'X', '49', 'X']]
Nums: ['X', '28', 'X', 'X', 'X', '86', 'X', '50', '98', '29', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', '49', 'X', 'X', '87', 'X', 'X']

Board 65 wins
There are 63 remaining
Called num 24
Rows: [['X', 'X', 'X', '81', 'X'], ['15', 'X', 'X', 'X', 'X'], ['45', 'X', '54', 'X', 'X'], ['X', '14', 'X', '86', '32'], ['X', 'X', '16', 'X', 'X']]
Cols: [['X', '15', '45', 'X', 'X'], ['X', 'X', 'X', '14', 'X'], ['X', 'X', '54', 'X', '16'], ['81', 'X', 'X', '86', 'X'], ['X', 'X', 'X', '32', 'X']]
Nums: ['X', 'X', 'X', '81', 'X', '15', 'X', 'X', 'X', 'X', '45', 'X', '54', 'X', 'X', 'X', '14', 'X', '86', '32', 'X', 'X', '16', 'X', 'X']

Rows: [['X', 'X', 'X', '75', 'X'], ['X', '12', '45', '18', '94'], ['38', '66', '85', 'X', 'X'], ['X', 'X', 'X', '74', 'X'], ['89', '14', '79', 'X', '48']]
Cols: [['X', 'X', '38', 'X', '89'], ['X', '12', '66', 'X', '14'], ['X', '45', '85', 'X', '79'], ['75', '18', 'X', '74', 'X'], ['X', '94', 'X', 'X', '48']]
Nums: ['X', 'X', 'X', '75', 'X', 'X', '12', '45', '18', '94', '38', '66', '85', 'X', 'X', 'X', 'X', 'X', '74', 'X', '89', '14', '79', 'X', '48']

Rows: [['X', 'X', 'X', 'X', '6'], ['48', '28', 'X', 'X', 'X'], ['12', '67', '15', 'X', '18'], ['X', 'X', '49', 'X', '60'], ['X', 'X', 'X', '11', '84']]
Cols: [['X', '48', '12', 'X', 'X'], ['X', '28', '67', 'X', 'X'], ['X', 'X', '15', '49', 'X'], ['X', 'X', 'X', 'X', '11'], ['6', 'X', '18', '60', '84']]
Nums: ['X', 'X', 'X', 'X', '6', '48', '28', 'X', 'X', 'X', '12', '67', '15', 'X', '18', 'X', 'X', '49', 'X', '60', 'X', 'X', 'X', '11', '84']

Rows: [['89', '27', 'X', '68', 'X'], ['38', 'X', 'X', '81', 'X'], ['67', 'X', '87', 'X', 'X'], ['X', '45', '66', '56', '4'], ['X', 'X', 'X', '96', 'X']]
Cols: [['89', '38', '67', 'X', 'X'], ['27', 'X', 'X', '45', 'X'], ['X', 'X', '87', '66', 'X'], ['68', '81', 'X', '56', '96'], ['X', 'X', 'X', '4', 'X']]
Nums: ['89', '27', 'X', '68', 'X', '38', 'X', 'X', '81', 'X', '67', 'X', '87', 'X', 'X', 'X', '45', '66', '56', '4', 'X', 'X', 'X', '96', 'X']

Rows: [['84', 'X', '4', '15', '66'], ['28', 'X', 'X', '68', 'X'], ['X', '6', 'X', 'X', '12'], ['18', 'X', 'X', '45', 'X'], ['X', 'X', '85', 'X', 'X']]
Cols: [['84', '28', 'X', '18', 'X'], ['X', 'X', '6', 'X', 'X'], ['4', 'X', 'X', 'X', '85'], ['15', '68', 'X', '45', 'X'], ['66', 'X', '12', 'X', 'X']]
Nums: ['84', 'X', '4', '15', '66', '28', 'X', 'X', '68', 'X', 'X', '6', 'X', 'X', '12', '18', 'X', 'X', '45', 'X', 'X', 'X', '85', 'X', 'X']

Rows: [['56', 'X', 'X', 'X', 'X'], ['7', '94', 'X', 'X', '67'], ['60', 'X', '12', 'X', 'X'], ['78', 'X', 'X', '87', 'X'], ['X', 'X', '69', 'X', 'X']]
Cols: [['56', '7', '60', '78', 'X'], ['X', '94', 'X', 'X', 'X'], ['X', 'X', '12', 'X', '69'], ['X', 'X', 'X', '87', 'X'], ['X', '67', 'X', 'X', 'X']]
Nums: ['56', 'X', 'X', 'X', 'X', '7', '94', 'X', 'X', '67', '60', 'X', '12', 'X', 'X', '78', 'X', 'X', '87', 'X', 'X', 'X', '69', 'X', 'X']

Rows: [['75', '43', 'X', '45', 'X'], ['X', 'X', '88', 'X', '49'], ['27', 'X', 'X', '60', '12'], ['53', '85', 'X', 'X', 'X'], ['X', '50', '6', 'X', 'X']]
Cols: [['75', 'X', '27', '53', 'X'], ['43', 'X', 'X', '85', '50'], ['X', '88', 'X', 'X', '6'], ['45', 'X', '60', 'X', 'X'], ['X', '49', '12', 'X', 'X']]
